00:00:00:000
State for model auctioneer_model is  | No products available. | numberRound: 0 | roundState: 0 | auctionState: 0 | stageState: 0 | SP: 1
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:00:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 128.500000 | numberRound: 7 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 203.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1485.8 | Utility: 0.00000070 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 60.79999924 ] [ ID Product N°54 : 0.17000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 232.00000000 ] [ ID Product N°54 : 0.70999998 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1490.14 | Utility: 0.00000170 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 222.00000000 ] [ ID Product N°54 : 0.61000001 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1453.88 | Utility: 0.00000017 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 207.00000000 ] [ ID Product N°54 : 0.63000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1235.69 | Utility: 0.00000950 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 224.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 7.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:05:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 128.500000 | numberRound: 7 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 203.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1485.8 | Utility: 0.00000070 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 60.79999924 ] [ ID Product N°54 : 0.17000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 232.00000000 ] [ ID Product N°54 : 0.70999998 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1490.14 | Utility: 0.00000170 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 222.00000000 ] [ ID Product N°54 : 0.61000001 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1453.88 | Utility: 0.00000017 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 207.00000000 ] [ ID Product N°54 : 0.63000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1235.69 | Utility: 0.00000950 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 224.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:10:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 154.199997 | numberRound: 8 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 203.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1485.8 | Utility: 0.00000070 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 60.79999924 ] [ ID Product N°54 : 0.17000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 232.00000000 ] [ ID Product N°54 : 0.70999998 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1490.14 | Utility: 0.00000170 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 222.00000000 ] [ ID Product N°54 : 0.61000001 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1453.88 | Utility: 0.00000017 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 207.00000000 ] [ ID Product N°54 : 0.63000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1235.69 | Utility: 0.00000950 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 224.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 8.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:15:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 154.199997 | numberRound: 8 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 203.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1485.8 | Utility: 0.00000070 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 60.79999924 ] [ ID Product N°54 : 0.17000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 232.00000000 ] [ ID Product N°54 : 0.70999998 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1490.14 | Utility: 0.00000170 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 222.00000000 ] [ ID Product N°54 : 0.61000001 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1453.88 | Utility: 0.00000017 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 207.00000000 ] [ ID Product N°54 : 0.63000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1235.69 | Utility: 0.00000950 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 224.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:20:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 185.000000 | numberRound: 9 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 203.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1485.8 | Utility: 0.00000070 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 60.79999924 ] [ ID Product N°54 : 0.17000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 232.00000000 ] [ ID Product N°54 : 0.70999998 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1490.14 | Utility: 0.00000170 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 222.00000000 ] [ ID Product N°54 : 0.61000001 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1453.88 | Utility: 0.00000017 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 207.00000000 ] [ ID Product N°54 : 0.63000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1235.69 | Utility: 0.00000950 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 224.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 9.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:25:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 185.000000 | numberRound: 9 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 203.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1485.8 | Utility: 0.00000070 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 60.79999924 ] [ ID Product N°54 : 0.17000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 232.00000000 ] [ ID Product N°54 : 0.70999998 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1490.14 | Utility: 0.00000170 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 222.00000000 ] [ ID Product N°54 : 0.61000001 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1453.88 | Utility: 0.00000017 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 207.00000000 ] [ ID Product N°54 : 0.63000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1235.69 | Utility: 0.00000950 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 224.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:30:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 222.000000 | numberRound: 10 | roundState: 1 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
State for model affective_2 is  IdAgent: 2 | Wait Next Product: false | TotalBudget: 1278.55 | Utility: 0.00000110 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 203.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_3 is  IdAgent: 3 | Wait Next Product: false | TotalBudget: 1485.8 | Utility: 0.00000070 | Anxiety: 3.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 60.79999924 ] [ ID Product N°54 : 0.17000000 ] 
State for model affective_4 is  IdAgent: 4 | Wait Next Product: false | TotalBudget: 1258.2 | Utility: 0.00000760 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 232.00000000 ] [ ID Product N°54 : 0.70999998 ] 
State for model affective_5 is  IdAgent: 5 | Wait Next Product: false | TotalBudget: 1490.14 | Utility: 0.00000170 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 222.00000000 ] [ ID Product N°54 : 0.61000001 ] 
State for model affective_6 is  IdAgent: 6 | Wait Next Product: false | TotalBudget: 1453.88 | Utility: 0.00000017 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 207.00000000 ] [ ID Product N°54 : 0.63000000 ] 
State for model affective_7 is  IdAgent: 7 | Wait Next Product: false | TotalBudget: 1235.69 | Utility: 0.00000950 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 224.00000000 ] [ ID Product N°54 : 0.66000003 ] 
State for model affective_8 is  IdAgent: 8 | Wait Next Product: false | TotalBudget: 1620.43 | Utility: 0.00000000 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 298.00000000 ] [ ID Product N°54 : 0.81000000 ] 
State for model input_reader is next time: inf
00:42:35:000
State for model auctioneer_model is  | Current ProductID: 54 | Current BestPrice: 222.000000 | numberRound: 10 | roundState: 0 | auctionState: 1 | stageState: 1 | SP: 21
State for model affective_1 is  IdAgent: 1 | Wait Next Product: false | TotalBudget: 1552.3 | Utility: 0.00000026 | Anxiety: 10.00000000 | Frustration: 10.00000000 | ReservePrice for Current Product: [ ID Product N°54 : 219.00000000 ] [ ID Product N°54 : 0.58999997 ] 
